1686,-494.56701699551195,4523
1687,-554.2534234896302,4520
1688,-1360.6420839875937,4524
1689,443.8034075823207,4524
1690,-635.2065129503608,4513
1691,141.49369123516954,4523
1692,-1344.7626895308495,4523
1693,153.0278365057311,4524
1694,-529.4621098004282,4525
1695,-499.5645876871422,4522
1696,-1350.813607007265,4524
1697,-1313.796630129218,4525
1698,-360.14153982012067,4524
1699,132.50365460789908,4525
1700,-585.0775900371373,4527
1701,-912.2049527317286,4527
1702,-535.1160160191357,4526
1703,122.4656725457171,4526
1704,-440.67974062782014,4525
1705,263.6316186301483,4525
1706,156.4516877773749,4527
1707,-101.84096447950651,4526
1708,-1057.8363906294107,4526
1709,127.9671585725082,4526
1710,-782.7983774319291,4526
1711,208.18346889539498,4529
1712,-1222.7867914140224,4524
1713,-794.1136668771505,4529
1714,-1075.0629121810198,4528
1715,121.92974470629997,4528
1716,-1318.7249772399664,4530
1717,127.72641284055135,4528
1718,-1309.2335385233164,4528
1719,79.80341751233937,4531
1720,322.9239268079764,4528
1721,140.36455802999626,4526
1722,258.33611230446695,4525
1723,120.42383431794258,4525
1724,-1181.4198258966208,4526
1725,-899.928746804595,4528
1726,-550.114585455507,4526
1727,-25.964478781730577,4523
1728,91.79119528462434,4527
1729,158.9286632664972,4525
1730,-1036.5497153252363,4525
1731,-1355.3817157298326,4527
1732,-569.1552494391799,4528
1733,-502.828342593275,4518
1734,65.05382262880448,4520
1735,-968.0330543667078,4525
1736,-373.88244458323607,4527
1737,-1302.3269771635532,4524
1738,-1329.2125092744827,4523
1739,453.0523120713101,4522
1740,-1332.8574499487877,4523
1741,-1167.835338741541,4521
1742,179.54414950305545,4518
1743,-920.6406399554107,5820
1744,-395.9158346008189,4519
1745,-435.49155152126696,4520
1746,-931.6096466332674,4519
1747,-1281.9964876323938,4520
1748,-442.7070391374873,4519
1749,-1722.9146114960313,5819
1750,152.56921198371856,4519
1751,272.15925804311337,4519
1752,-654.0255650132895,4521
1753,-494.6389216929674,4520
1754,-885.2244479507208,4518
1755,-398.80244188109646,4519
1756,255.6267514905694,4516
1757,-508.81257953867316,4536
1758,-445.75641923828516,4516
1759,108.91641838037867,4515
1760,44.21385707683294,4532
1761,-1066.2503191679716,4516
1762,-665.6450681239367,4516
1763,-10.779715190001298,5811
1764,-1330.7227821052074,4517
1765,207.47711420571977,4518
1766,-1288.2175276726484,4531
1767,-721.9747829586267,4516
1768,-14.916046964402994,5812
1769,-596.2608527094126,4518
1770,-957.4754113852978,4516
1771,-1283.5574095845222,4520
1772,-509.4108356721699,4512
1773,-552.9434349946678,4518
1774,-448.5862451372959,4517
1775,90.24629430403547,4516
1776,-1120.3076803088188,4516
1777,-420.90228501132424,4516
1778,-194.1093621918153,4510
1779,-1349.656632706523,4517
1780,50.581683219221304,4513
1781,-427.9249156390433,4516
1782,-557.7984074130654,4519
1783,-848.109627014026,5810
1784,-18.922459058820095,4517
1785,-398.4740548089612,4517
1786,3.415795907316351,4518
1787,-258.07696056542045,4518
1788,-453.41729242389556,4518
1789,-412.98756341952685,4519
1790,225.6832573710817,4519
1791,153.74830463091348,4519
1792,-764.8835612758994,4519
1793,-441.28607295441907,4518
1794,-396.5278843353735,4524
1795,-446.83259012662165,4517
1796,-834.3741642293753,5816
1797,-1272.3980163633823,4518
1798,-429.44315726624336,4520
1799,-513.6875254381448,4523
1800,208.47289359280694,4518
1801,-1244.3119450211525,4518
1802,-910.785561144352,4518
1803,-581.2504898831248,4518
1804,-542.158683706075,4524
1805,-513.1094888709486,4524
1806,-522.7454360127449,4520
1807,76.82208916867057,4518
1808,-1200.9551083147526,4517
1809,-1344.7117074131966,4514
1810,-1181.2771144509315,4531
1811,-1273.964498654008,4541
1812,-532.69588400051,4543
1813,-1305.1897902935743,4511
1814,-1375.9382710307837,4552
1815,-521.2431946974248,4551
1816,-1020.5028523355722,4512
1817,-611.3592875227332,4556
1818,115.39060073010478,4557
1819,80.96861712470854,4510
1820,42.02138888522677,4557
1821,-1820.6602732688189,5801
1822,-1382.9772666543722,4562
1823,124.84963544266793,4507
1824,-1450.4271132200956,4569
1825,-520.3735401295125,4574
1826,-430.1053291672142,4507
1827,-1161.1010286211967,4579
1828,-759.916272290051,4504
1829,-648.0937518402934,4502
1830,-1464.1703841537237,4589
1831,-51.384575748114,4592
1832,-399.9613069819752,4501
1833,-414.8500491125742,4580
1834,-529.1974102333188,4582
1835,112.7045467864591,4583
1836,-629.7849932089448,4576
1837,-631.2921223863959,4577
1838,-571.800504680723,4586
1839,-1266.0916809737682,4573
1840,-2.890055475221743,4576
1841,283.3368556681962,4579
1842,-794.999007165432,4568
1843,-1794.7422758638859,5802
1844,-411.33312237798236,4505
1845,-1575.7988616749644,5800
1846,-1347.8873549103737,4552
1847,-527.5192098580301,4506
1848,-1449.5754817128181,4555
1849,-584.2224010489881,4508
1850,-971.7302547097206,4559
1851,209.14519112918788,4508
1852,-870.736457842926,5805
1853,-1856.6864288300276,5803
1854,-1211.6588774770498,4506
1855,-868.2733521256289,5803
1856,36.328246686938655,4579
1857,-542.803506243974,4573
1858,-1867.3127845972776,5805
1859,-905.3396112769842,4508
1860,-783.749729000032,4576
1861,-1243.107292555971,5804
1862,-983.4670806378126,4507
1863,-78.84532423930068,4568
1864,-1365.0131813585758,4508
1865,49.00336005933423,4569
1866,-679.5655947230698,5806
1867,-1884.9755125045776,5804
1868,206.08424785222087,4510
1869,257.2670596819844,4511
1870,-1091.189726024866,4509
1871,-445.3716370315524,4510
1872,-1314.8651609271765,4555
1873,-291.71405236725695,4510
1874,-410.8848434134852,4511
1875,-889.9872861355543,4512
1876,102.38528914106428,5814
1877,198.93548564622688,4510
1878,-1698.970109604299,5802
1879,213.1141541276529,4511
1880,178.96344708982724,4511
1881,178.21654954676342,4510
1882,252.4750885254707,4510
1883,-1877.1159417629242,5807
1884,-733.9791687726974,4510
1885,-892.8678457438946,4510
1886,-410.57450257532764,4511
1887,50.28419673717326,4536
1888,-524.326236654073,4549
1889,-281.2646213420667,4511
1890,-404.886094866466,4512
1891,-1098.7488861382008,4541
1892,187.75270354034728,4515
1893,-505.45391386561096,4538
1894,124.40364443479848,4514
1895,-408.881426593558,4515
1896,-1132.3816775232553,4515
1897,-547.3349002338946,4539
1898,-837.064972653985,4516
1899,242.16056535485382,4516
1900,252.31388550750125,4516
1901,-1184.406774803996,4516
1902,194.7640932799386,4515
1903,-946.0629992038012,4546
1904,358.6929426795905,4512
1905,183.8278809383919,4515
1906,-354.099520567921,4544
1907,-538.7332808338106,4554
1908,246.1312511906949,4511
1909,-408.65168284991523,4510
1910,-0.3481147304237311,4556
1911,-520.1267646867782,4555
1912,-13.483537624542805,4551
1913,-414.18298647671327,4511
1914,-1334.6320859789848,4512
1915,-171.9020002150637,4511
1916,-960.9105808287859,4511
1917,-1171.0218111276627,4513
1918,169.05707895048545,4512
1919,-558.0337272323668,4549
1920,-524.8588444609195,4552
1921,-1182.2828501313925,4511
1922,-967.9869244830334,5806
1923,-1268.08932107687,4544
1924,141.20130249491194,5808
1925,-605.9266168028116,4544
1926,-432.8951170188957,4512
1927,-1308.0089956814772,5808
1928,-910.9248446822166,4512
1929,-454.9528482493479,4513
1930,-856.0767756107962,5816
1931,135.54730790839494,4514
1932,-1163.9043282419443,4513
1933,-800.4641419276595,4514
1934,57.03417084632929,4515
1935,-910.7666708528996,4553
1936,-1007.7218682318926,4553
1937,237.49373375704818,4515
1938,-1176.6110744029284,4545
1939,-903.8099177506274,5814
1940,218.70410253372756,4516
1941,-416.0812649754225,4515
1942,36.253407556284856,5814
1943,-1379.3590030775522,5808
1944,-409.3701847237535,4512
1945,-1723.0561939030886,5812
1946,-340.35357638890156,4511
1947,-858.3431815661024,5806
1948,-1866.5022853165865,5806
1949,-28.882670734565636,5806
1950,-1426.1364981681108,4549
1951,-88.88662584709527,5806
1952,-471.39632396865636,4512
1953,136.14840380202077,4517
1954,-1240.2075982689857,4553
1955,-1781.808809183538,5806
1956,-11.240804830000911,5805
1957,174.15525534006156,4512
1958,-117.95120983175002,5805
1959,-366.4430508117657,4511
1960,154.0381505858859,4511
1961,-9.47368186024869,5806
1962,-1882.8171555548906,5810
1963,-237.2648570346064,5809
1964,-876.8884635940194,5811
1965,-1390.9725338667631,4532
1966,-911.726165219151,5812
1967,-65.16338860465657,5813
1968,11.396755077712442,5813
1969,-707.9994631782174,4518
1970,-1215.9305469507235,5812
1971,-510.56385895609856,4527
1972,218.83823329671213,4517
1973,-45.35332404681071,4516
1974,-854.1338680146146,5818
1975,-827.8309266120195,4515
1976,-992.1251918673515,4515
1977,211.29521998663768,4514
1978,-912.712485447526,4534
1979,-1848.8022595867515,5808
1980,70.50382838248333,5810
1981,125.10264112005098,4516
1982,88.55276165947362,4529
1983,-324.4310499043204,4516
1984,-432.3022448788979,4516
1985,-1029.1249879151583,4517
1986,-635.499639339745,4532
1987,-1320.0631419867277,4518
1988,199.98457909852368,4517
1989,-1377.7855367530865,5814
1990,-1323.480084463954,4518
1991,388.8771054530953,4519
1992,-398.53969657304697,4519
1993,-1349.8483252376318,4519
1994,-512.6699675824493,4536
1995,125.04022300187171,4518
1996,-441.1561821789219,4519
1997,-1365.0028787255287,4533
1998,-1296.4835403710604,4539
1999,-451.6550771399343,4516
2000,-443.6194563638419,4515
2001,-1160.4807095378637,4516
2002,-1283.206011146307,4517
2003,278.19533107685857,4518
2004,-506.3046944104135,4533
2005,-1394.1137834191322,4535
2006,-1223.0437734127045,4516
2007,-1177.825451925397,4515
2008,-1352.7523745894432,4537
2009,-1075.5409268587828,4516
2010,-431.70375962162507,4516
2011,-435.1974953244171,4515
2012,62.07887476952601,5812
2013,-884.7909870296717,4514
2014,-1263.0169463604689,4515
2015,-890.6198085099459,4514
2016,-1340.8629323393106,4515
2017,-1310.2631041705608,4513
2018,-105.70027836679947,4513
2019,103.99898277575994,4512
2020,-420.88846041126817,4513
2021,-322.0662136979554,4510
2022,417.0256095977966,4511
2023,-550.1727415658534,4545
2024,-5.028544334563776,4552
2025,-1451.6544129699469,4554
2026,-692.0115739330649,4552
2027,-415.3778226019931,4508
2028,-402.7571523574006,4508
2029,-1344.877925813198,4510
2030,-1111.5366899371147,4509
2031,-387.7659689252032,4510
2032,-1086.2272104769945,4510
2033,-406.09311082347995,4509
2034,-1094.1347610801458,4509
2035,41.837244086731516,4553
2036,277.9012984502733,4509
2037,-1343.3234943151474,4508
2038,-473.86411551199853,4508
2039,48.155707035130035,4544
2040,-1015.1086740544997,5801
2041,-252.31178411946166,4509
2042,-915.7979720383883,4511
2043,142.2405402928598,4510
2044,-1133.5653045475483,4510
2045,-1358.7853566855192,4511
2046,-1289.907351076603,4512
2047,-1439.1718441694975,4529
2048,-433.3843172390989,4511
2049,-220.01011049486988,4512
2050,-1177.842057749629,4512
2051,-777.8736538365483,4511
2052,-1421.5907424241304,4525
2053,-156.26493261294672,4513
2054,-397.7969625605365,4514
2055,-1045.203354820609,4513
2056,-409.01377286488423,4515
2057,-434.80320441746153,4510
2058,-514.239672312513,4515
2059,-1341.984497770667,4515
2060,60.92400561039176,4501
2061,-1173.1138110607862,4506
2062,60.33930239566507,4508
2063,-306.17246222672475,4514
2064,253.47372624917625,4513
2065,-1079.478872641921,4513
2066,241.16742820121,4511
2067,-291.86171443905914,4512
2068,-1339.4454686790705,4514
2069,184.03017569571966,4513
2070,-1259.5334690213203,4514
2071,-878.2572586238384,4509
2072,267.7155877246587,4515
2073,-156.46784338491852,4515
2074,-1261.157964706421,4514
2075,-542.5535841137171,4518
2076,-1313.411342740059,4512
2077,-1228.779547482729,4512
2078,139.2470053307261,4511
2079,-13.0226677007131,4510
2080,224.48537556787414,4510
2081,173.7731253298407,4510
2082,-87.50759002336099,4511
2083,-1028.3799358010292,4511
2084,-450.816127660677,4511
2085,-678.4285647273064,4510
2086,124.57445060303507,4511
2087,-658.8432105779648,4511
2088,-1244.9922529906034,4525
2089,-452.80493041774025,4513
2090,-1264.3420512527227,4512
2091,-553.1379697583616,4529
2092,-111.7408347329474,4512
2093,172.7005018346921,4514
2094,-1276.3967870920897,4513
2095,123.74393429725023,4512
2096,-1140.2928341776133,4511
2097,-269.6486086093064,4512
2098,123.74645828728535,4510
2099,-440.9119542926783,4510
2100,254.04401507021976,4510
2101,-312.84665758756455,4511
2102,-1249.5027263462543,4510
2103,-426.98218755517155,4511
2104,124.79268520484766,4509
2105,271.0321675864543,4509
2106,-405.73494898002537,4508
2107,-874.4834623336792,4508
2108,-435.3843092824791,4508
2109,-1241.30628785491,4508
2110,-474.47351880930364,4508
2111,-1295.2184438854456,4508
2112,-1295.5073393136263,4508
2113,413.8728805196233,4509
2114,-1355.269545853138,4509
2115,149.21437011014132,4508
2116,-444.9545313977287,4509
2117,-275.24735350816627,4509
2118,-1007.1060707867146,4509
2119,-436.1672863468557,4509
2120,124.5958794978942,4508
2121,-1105.1518456041813,4507
2122,122.05034921596598,4508
2123,-680.0401517823339,4508
2124,226.89751596578913,4543
2125,253.24917034309874,4506
2126,-959.4191094785929,4542
2127,-432.10468388255686,4508
2128,-907.5701449215412,4508
2129,-169.43141932680737,4508
2130,-1058.0727629065514,4509
2131,192.86211334854306,4509
2132,-354.24877671629656,4551
2133,-1007.7594912201166,4507
2134,-1346.984269425273,4506
2135,-686.6255054622889,4505
2136,191.68400960040162,4506
2137,-1307.935344427824,4506
2138,-1183.648515343666,4505
2139,-441.74319701228524,4505
2140,-440.7177331606217,4505
2141,275.8286509958416,4554
2142,-516.448180668056,4550
2143,-408.8511698860675,4505
2144,-1754.5017181709409,5796
2145,-1875.4852658435702,5794
2146,-396.8385662159417,4505
2147,25.146940174134215,4552
2148,-850.5376740992069,4504
2149,-432.4381567692035,4504
2150,-430.4446968176635,4504
2151,-351.06013936693853,4505
2152,-158.45723463854392,4505
2153,211.87949015095148,4506
2154,-287.0381218364928,5794
2155,-1285.969374626875,4506
2156,-1184.5317206680775,4506
2157,-607.6962500065565,4505
2158,-437.4851471560287,4506
2159,200.55020476408754,4506
2160,217.48855776237906,4505
2161,142.25371936434385,4504
2162,-1225.8335437327623,4504
2163,-1165.1752393096685,4504
2164,450.0301087516773,4504
2165,-295.49408544509856,4503
2166,-408.02123104435304,4503
2167,134.44791335644004,4504
2168,-389.1500869237061,4504
2169,-1344.3104017823935,4504
2170,-38.890291757226805,4504
2171,-320.27644932756084,4503
2172,393.97659116849536,4502
2173,-1315.2537337988615,4505
2174,-422.1645183089713,4504
2175,-795.9612201452255,4504
2176,50.26617522919787,4545
2177,148.8414774903813,4505
2178,-346.7672897952143,4504
2179,-776.9976848363876,4503
2180,-1335.7900269776583,4502
2181,211.37744356081384,4557
2182,-367.061202871555,4502
2183,402.18665905075613,4502
2184,-0.37587760659107516,5789
2185,-1339.0102443993092,4502
2186,-1163.8833913356066,4502
2187,174.3793828787675,4504
2188,-1310.1047960966825,4504
2189,209.1632714885468,4503
2190,-632.7997186593711,4503
2191,271.5334773153518,4559
2192,-1325.6705328822136,4504
2193,-1732.4696051180363,5792
2194,-406.0811756721814,4505
2195,-1240.95534093678,4505
2196,-442.60204975574743,4505
2197,-436.24093459944015,4505
2198,-453.36288961197715,4503
2199,-1176.1132336854935,4504
2200,-434.09074778990316,4505
2201,-1354.0204854607582,4504
2202,-256.67424779449357,4505
2203,125.3825606883729,4506
2204,-1261.7166523486376,4506
2205,-1269.6910634040833,4506
2206,-1153.606895044446,4506
2207,174.0715770134052,4506
2208,-428.06923949485645,4506
2209,-1099.4941423535347,4507
2210,125.16781582307158,4507
2211,-451.8078038664826,4508
2212,-409.3878898626426,4508
2213,-1352.5272018164396,4509
2214,-1357.7675128281116,4510
2215,211.89342029685577,4536
2216,-283.7839789923164,4510
2217,-58.97424935245181,4509
2218,-599.292887173593,4510
2219,-407.9886700370116,4509
2220,228.6808106894823,4509
2221,77.03574241512251,4531
2222,-439.1392997908406,4508
2223,-412.1985489726703,4509
2224,-1305.0587541162968,4509
2225,-1257.1682732701302,4509
2226,-1260.7692290097475,4509
2227,-399.0171861583867,4509
2228,-722.5168304294348,4509
2229,-276.6482628953672,4510
2230,-855.3328458666801,4511
2231,-420.46398660840714,4510
2232,-402.0907138262046,4510
2233,-991.3525324761868,4511
2234,106.42381417773504,4510
2235,-428.06858711433597,4510
2236,-1327.4360605627298,4511
2237,-110.6973809225019,4511
2238,-31.41715014667716,4511
2239,-1032.0644827485085,4513
2240,-91.49379187813884,4512
2241,156.56878679764486,4513
2242,-309.8813099008403,4513
2243,-1027.8030748963356,4512
2244,-1140.3698245733976,4512
2245,-1022.6439248025417,4512
2246,-911.0878795534372,4511
2247,280.71134912230264,4512
2248,-1316.6209085136652,4512
2249,196.4056632154061,4512
2250,101.43453151556241,4512
2251,-1294.9319373369217,4512
2252,-398.0744671542452,4512
2253,-1281.573372989893,4512
2254,243.39018703607144,4511
2255,-148.94605253951158,4510
2256,126.88497100969516,4510
2257,-543.3815112430602,4509
2258,-667.7873927652836,4509
2259,-960.3066353499889,4509
2260,208.61186306461605,4508
2261,-765.3240323960781,4507
2262,-193.89622930257792,4550
2263,-516.9097530096769,4509
2264,215.53480404926813,4508
2265,-643.2502073720098,4508
2266,-516.654747184366,4553
2267,-407.9098879606463,4507
2268,240.0782515498504,4507
2269,188.59565792498324,4508
2270,121.84919805591062,4507
2271,145.1113249611226,4507
2272,-1176.429405644536,4508
2273,-506.97676826268435,4508
2274,-1328.2999050468206,4509
2275,225.91015335303382,4508
2276,133.1741062688925,4508
2277,-324.5422595237469,4508
2278,-441.7761568715796,4507
2279,-408.0995669537224,4507
2280,-428.32825749274343,4507
2281,183.7054232899609,4506
2282,-456.0487930527888,4505
2283,-48.496773237988236,4572
2284,123.66540686359076,4504
2285,-552.0995571166277,4573
2286,-422.8184453259437,4504
2287,-1305.9685436040163,4505
2288,-1354.6379166990519,4504
2289,-408.6871739443159,4504
2290,-552.7311074584723,4503
2291,-1159.8939957618713,4502
2292,-481.92601319402456,4502
2293,-619.9770991280675,4593
2294,211.2378636378453,4501
2295,-1073.423253044486,4593
2296,-231.25135669478914,4501
2297,-354.97929887441205,4502
2298,-410.5060329103144,4503
2299,-721.6099323034286,4587
2300,210.01500942896746,4505
2301,173.04862132720336,4505
2302,144.45046301787215,4505
2303,-794.6749719902873,4506
2304,207.45996102855133,4507
2305,192.34026065433318,4505
2306,-1192.3823284506798,4506
2307,212.8232196322249,4506
2308,197.37507169264745,4507
2309,-671.958245433867,4506
2310,-293.3276480397617,4505
2311,-1355.080060377717,4505
2312,-903.8298316895962,4504
2313,-412.9496900768718,4504
2314,-448.15887980706464,4504
2315,-196.54444637021516,4505
2316,-409.26234536614174,4506
2317,-1080.7849583476782,4506
2318,-411.9909854628495,4505
2319,-403.4622746077366,4505
2320,-739.0582137405872,4575
2321,-1300.0071438103914,4503
2322,-1188.3934417068958,4503
2323,-398.33924302842934,4503
2324,206.17363544274122,4503
2325,-1369.8406728059053,4583
2326,-403.7692844138328,4504
2327,-1097.8978390395641,4504
2328,149.81699310534168,4504
2329,-392.850315657568,4504
2330,-375.65487413662777,4505
2331,-402.4020357237314,4505
2332,-411.6362125527812,4506
2333,-410.267065243097,4505
2334,174.67532923213162,4505
2335,-473.43751172861084,4505
2336,139.09533485657448,4504
2337,-301.75323375384323,4504
2338,-1319.2276693582535,4506
2339,-323.63985650625546,4572
2340,-413.4937643064477,4505
2341,431.17708690277505,4504
2342,-1012.9329567551613,4578
2343,-421.97741431017494,4504
2344,215.89162245797343,4504
2345,-1225.1862313002348,4504
2346,125.12224825743215,4504
2347,-54.15868008858524,4504
2348,-1116.6792886406183,4505
2349,-1106.9668649882078,4505
2350,160.14253961357463,4505
2351,71.62425850522413,4577
2352,-486.2794313915074,4504
2353,224.02640229520784,4504
2354,-1238.7880065739155,4505
2355,-1130.3689034730196,4581
2356,-1112.4692477583885,4505
2357,-415.096988823032,4505
2358,-405.92648600094253,4506
2359,-441.00904671756143,4506
2360,-420.9439236794278,4505
2361,-1141.9676814973354,4506
2362,-903.0490786284208,4507
2363,124.70012101386965,4506
2364,117.50938947958639,4506
2365,-346.6781208150787,4507
2366,-56.14894873326239,4507
2367,-49.81205447778484,4577
2368,45.53729238729102,4580
2369,-1333.4619030356407,4506
2370,-1240.6807434856892,4505
2371,156.15343911309537,4505
2372,-853.4856431484222,4506
2373,-1402.566163778305,4585
2374,122.0247128910487,4506
2375,87.19919142093568,4582
2376,207.175310319235,4507
2377,339.3457278085407,4508
2378,-547.9564430452883,4580
2379,-173.27008314120758,4581
2380,-744.079862460494,4588
2381,-383.10106290562544,4507
2382,-1431.337046712637,4591
2383,11.528067680756976,4586
2384,-1279.8774518221617,4509
2385,-441.0017835373292,4508
2386,-800.4020625278354,4577
2387,172.65802219004217,4509
2388,-1051.6515883505344,4576
2389,113.5366530181127,4509
2390,-296.9302263338468,4509
2391,-521.0203113984317,4583
2392,-1336.9626910090446,4508
2393,-12.128462165521341,4577
2394,-815.2538878172636,4509
2395,-1316.6596208363771,4508
2396,-1321.9531941115856,4508
2397,382.7050442848922,4508
2398,201.34924314207092,4509
2399,-1012.9456259608269,4509
2400,-523.2431191839278,4568
2401,126.46671668484032,4510
2402,183.07566157446308,4510
2403,-431.07671439665137,4511
2404,139.95336142391898,4511
2405,5.135866905179682,4566
2406,223.63479358104814,4512
2407,-528.5530626438558,4566
2408,-527.9432604592294,4571
2409,-1238.8176362365484,4511
2410,125.7114221971533,4511
2411,-578.9545341283083,4511
2412,-1143.6535220444202,4511
2413,-597.3307631202042,4511
2414,448.0727118462164,4512
2415,-1271.6210011094809,4574
2416,-1337.442756921053,4510
2417,-411.1023333921912,4510
2418,-660.5196919590235,4510
2419,-529.053289314732,4577
2420,244.1166428674187,4510
2421,-591.7065152525902,4577
2422,171.46505307441112,4510
2423,-436.3311689981638,4511
2424,-1311.6911951899529,4511
2425,-413.357010498828,4512
2426,137.0851308846104,4513
2427,-455.8756814521039,4512
2428,-1176.2041860073805,4512
2429,-219.88592597258685,4512
2430,-434.2624625748431,4512
2431,-1223.8042418062687,4512
2432,-67.64920843570872,4511
2433,207.79274573626753,4511
2434,-1076.0256290882826,4511
2435,-487.25639802683145,4511
2436,-399.655697722279,4511
2437,-221.81295672233682,4511
2438,-1332.750831052661,4511
2439,-523.0047879889607,4582
2440,-1223.9493319690228,4582
2441,-1251.3144371807575,4512
2442,147.74546390091564,4512
2443,-398.07050679950044,4512
2444,255.06690483960847,4512
2445,-437.561196364466,4512
2446,142.9269756400172,4511
2447,-1310.2061389833689,4585
2448,130.089758401391,4511
2449,-689.7945962101221,4510
2450,-1328.8924932330847,4510
2451,-548.4679450541735,4590
2452,-401.89217047698185,4509
2453,-1356.1571230590343,4509
2454,-786.9922535121441,4510
2455,266.1042525102748,4592
2456,-1075.8757973611355,4510
2457,-544.8330742698163,4592
2458,-619.8863182812929,4510
2459,35.46685652514134,4596
2460,-313.64768710394856,4509
2461,-970.0994994044304,4509
2462,-1083.7747377306223,4510
2463,245.10313276313536,4509
2464,-1013.3690119236708,4509
2465,-1148.6288308799267,4509
2466,339.74197838707187,4509
2467,-1278.04533316195,4510
2468,-1466.2764210253954,4591
2469,276.8161161651042,4511
2470,216.82759531075135,4510
2471,-535.1840323451906,4510
2472,-552.7764933183789,4589
2473,27.18120396490849,4510
2474,137.54923933194004,4510
2475,-992.1955439597368,4510
2476,-409.24979483452626,4511
2477,-1319.7777238041162,4510
2478,-9.65779622066384,4510
2479,205.99880480488355,4511
2480,-371.462911233044,4511
2481,-405.4423302321229,4511
2482,-472.8406908647157,4510
2483,-1108.0673637092113,4589
2484,-24.34981109880755,4509
2485,-1260.5689989328384,4509
2486,-451.70742426022116,4509
2487,270.8310052640045,4508
2488,132.34087625746906,4508
2489,-406.07046782688485,4508
2490,121.81193688282292,4509
2491,-1241.4824487864971,4508
2492,183.03129050784628,4508
2493,-735.9725175276399,4508
2494,-407.6833477206528,4507
2495,196.44890773393035,4507
2496,-944.103167206049,4599
2497,-1320.656536385417,4509
2498,262.27900982471124,4509
2499,170.71766401762216,4509
2500,-1176.816969498992,4509
2501,-442.12640605907654,4510
2502,-981.5989299565554,4509
2503,193.47262602309934,4509
2504,-1214.2031058222055,4511
2505,128.8188593931227,4509
2506,-56.141593792446656,4507
2507,-1284.1780985295773,4506
2508,179.49747714215118,4506
2509,-1076.7486474364996,4507
2510,-556.0735267587006,4625
2511,-1330.6448469012976,4507
2512,-398.96281669457676,4507
2513,223.72486005030805,4507
2514,-1090.6464862823486,4508
2515,-441.8422134620487,4507
2516,-154.91406224406091,4506
2517,-1080.986376851797,4506
2518,16.166860934314172,4506
2519,43.332515633808725,4504
2520,-1319.422996610403,4504
2521,-510.328570285812,4503
2522,-717.4488811939955,4503
2523,-419.089574641519,4503
2524,142.38937663678735,4502
2525,-407.3708272353397,4503
2526,-1197.4759782850742,4503
2527,-843.4441106617451,4502
2528,132.67656125163012,4502
2529,225.7707069205935,4501
2530,-1213.8200844973326,4502
2531,-1352.0914449244738,4502
2532,-1321.523200005293,4501
2533,-398.77222910232376,4502
2534,265.7329221507134,4501
2535,-1316.2475251704454,4642
2536,-1326.161519780755,4502
2537,-1452.2052211761475,4639
2538,-995.574392080307,4502
2539,-402.2975353576476,4501
2540,-454.0836505491461,4501
2541,-1350.697458922863,4501
2542,92.71754463312459,4499
2543,-1127.0513630211353,4498
2544,-433.30941824882757,4499
2545,334.0379486915481,4499
2546,-449.12207823686185,4500
2547,-1116.0890804380178,4499
2548,-479.89105001464486,4499
2549,-25.272185637586517,4498
2550,226.7360278635606,4497
2551,-1458.4988999515772,4649
2552,-201.52422082441626,4495
2553,-741.1756730750203,4660
2554,-1331.6509456932545,4657
2555,-433.37221587408567,4496
2556,-596.5000546164811,4653
2557,-1058.916331216693,4496
2558,-1419.322497278452,4652
2559,-326.81613058710354,4496
2560,-1335.2053752690554,4496
2561,-430.43813131877687,4496
2562,-1024.019584596157,4497
2563,127.58621730958839,4496
2564,-506.0188302770257,4496
2565,-432.48604136821814,4496
2566,-1275.6074875444174,4496
2567,177.60876122617628,4496
2568,78.30459058937777,4496
2569,-543.4238187242299,4643
2570,-413.7744611553935,4497
2571,-295.88142577692633,4499
2572,-397.85659366531763,4499
2573,124.27646174268011,4499
2574,119.97896296849103,4499
2575,275.24136998745416,4498
2576,-1045.7874446362257,4498
2577,-72.51986691825914,4497
2578,-588.7748519182205,4639
2579,-1315.5606915205717,4498
2580,182.91624705478898,4497
2581,-984.1246403455734,4498
2582,-433.224284612108,4498
2583,-549.3537423890084,4500
2584,-651.1514764875174,4499
2585,328.6874847843428,4499
2586,-443.1839385997737,4498
2587,-443.55871074536117,4498
2588,211.6291100823778,4497
2589,174.4712909413056,4496
2590,-935.8486356586218,4497
2591,191.3181772543794,4498
2592,-1043.6202231049538,4497
2593,-1083.9898758232594,4497
2594,-9.937568058894158,4497
2595,222.80841939367383,4498
2596,-1010.6925420314074,4498
2597,-1336.007463261485,4637
2598,-1285.408843383193,4498
2599,-1436.537426918745,4638
2600,341.41600725933677,4497
2601,-942.8089591562748,4497
2602,-404.5272680937196,4496
2603,-229.6565064820461,4496
2604,-1322.6998704969883,4496
2605,128.45392570462627,4496
2606,-892.6079764962196,4497
2607,-1270.4756383895874,4497
2608,-429.97649064077996,4496
2609,-640.5074688866735,4646
2610,458.9156462148021,4496
2611,126.66827519082108,4497
2612,-1332.1110199987888,4638
2613,-553.0712433578447,4642
2614,172.3872525190318,4495
2615,235.68870040317415,4644
2616,-172.1238042863697,4495
2617,199.1274944374743,4495
2618,-822.6852806955576,4643
2619,-1022.7341848015785,4640
2620,-461.716529569414,4495
2621,-514.2962361518294,4495
2622,-849.0680717676878,4495
2623,36.25973474228522,4633
2624,-698.935894601047,4494
